book_id,page_id,header_id,header_title,hasRef
2,179,114,القول الرابع: يكره، ويصح,False
2,190,115,المسألة الثانية: حكم بيع لبن الرجل,False
2,190,116,المسألة الثالثة: طهارة حليب الآدمي,False
2,191,117,المسألة الرابعة: استعاطة الرجل بلبن المرأة,False
2,192,118,المسألة الخامسة: حليب الفاجرة وغير المسلمة,False
2,192,119,القول الأول: لا بأس بأن يستأجر المسلم الظئر الكافرة، أو الفاجرة,False
2,192,120,القول الثاني: يكره لبن المجوسية والكتابية والفاجرة من غير تحريم,False
2,192,121,القول الثالث: يكره الارتضاع من عموم المشركات وأهل الذمة والفاجرات,False
2,192,122,القول الرابع: لا يجوز استرضاع كافرةٍ غير الكتابية,False
2,192,123,القول الخامس: لا يجوز مطلقًا في غير المسلمة,False
2,198,124,المسألة السادسة: رضاع الحمقاء أو سيئة الخلق أو الزنجية,False
2,201,125,المسألة السابعة: رضاع العمياء والجذماء والبرصاء,False
2,202,126,المسألة الثامنة: رضاع المجنونة والسكْرى,False
2,202,127,المسألة التاسعة: إرضاع المسلمةِ الكافرةَ,False
2,206,128,المسألة العاشرة: الرضاع في دار الحرب,False
2,219,130,ولبيان أثر بنوك الحليب في انتشار المحرمية، أنتقل إلى دراسة المسائل الآتية:,False
2,219,131,المسألة الأولى: اختلاط الحليب بالدواء,False
2,226,132,المسألة الثانية: اختلاط حليب الآدمية بغيرها من الآدميات,False
2,226,133,القول الأول: إذا اختلط لبن امرأتين تعلق التحريم بأكثرهما وأغلبهما,False
2,226,134,القول الثاني: إذا اختلط لبن امرأتين تعلق بهما التحريم مطلقًا,False
2,230,135,المسألة الثالثة: رضاع أهل الأرض,False
2,231,136,المسألة الرابعة: قطرة الحليب,False
2,232,137,المسألة الخامسة: الرضاع بعد الفطام,False
2,233,138,المسألة السادسة: تعدد الرضعات في أحد الطرفين,False
2,233,139,القول الأول: الاعتبار بخروج اللبن من المرض,False
2,233,140,القول الثاني: الاعتبار بوصول اللبن للرضيع,False
2,240,146,المسألة الأولى: ضابط الرضاع المحرم من حيث طريقة وصول الحليب إلى الرضيع,False
2,240,147,القول الأول: يعتبر وصول الحليب إلى المعدة,False
2,240,148,القول الثاني: لا يشترط التقام الثدي لثبوت المحرمية في الارتضاع,False
2,240,149,القول الثالث: يشترط امتصاص الراضع من ثدي المرضعة بفيه ليكون الرضاع محرمًا,False
2,244,150,المسألة الثانية: صب الحليب في جراحة البطن,False
2,246,151,المسألة الثالثة: حقن الحليب من طريق الدبر,False
2,251,152,المسألة الرابعة: اشتراط وصول اللبن على صفة واحدة,False
2,254,156,تنقسم أنابيب الحليب من حيث طريقة إيصال الحليب إلى نوعين:,False
2,254,157,النوع الأول: التسريب المستمر، أو التغذية بالتقتير,False
2,254,158,الآخر: التغذية بالتزقيم,False
2,254,159,كما تنقسم أنابيب حليب الطفل من حيث نوعُ الأنبوب وغذاؤُه، إلى قسمين:,False
2,254,160,النوع الأول: أنبوب المعدة، أو التغذية الأنبوبية,False
2,257,161,النوع الآخر: أنبوب المكملات الغذائية,False
2,258,164,المسألة الأولى: أثر السعوط (^٢) والوجور (^٣) في الرضاع,True
2,265,165,المسألة الثانية: أنبوب الأذن,False
2,267,166,المسألة الثالثة: أنبوب الإحليل,False
2,269,167,المسألة الرابعة: نفاذ الحليب من العين,False
2,270,168,المسألة الخامسة: ارتجاع الحليب,False
2,272,169,المسألة السادسة: ارتضاع الطفل قبل أن ينفصل من والدته تمام الانفصال,False
2,272,170,المسألة السابعة: إرضاع الميت,False
2,277,178,المسألة الأولى: اختلاط الحليب بالماء,False
2,283,179,المسألة الثانية: اختلاط الحليب بالطعام,False
2,288,180,المسألة الثالثة: ضابط الغلبة,False
2,288,181,المسألة الرابعة: جعل لبن الآدمية جبنًا,False
2,289,182,القول الأول: إذا جبن لبن امرأة,False
2,289,183,القول الثاني: لا يحرم الحليب إذا جبن,False
2,291,184,المسألة الخامسة: جعل اللبن أقطًا أو روبًا أو زبدًا أو مخيضًا أو مصلًا,True
2,293,185,المسألة السادسة: استهلاك الحليب,False
2,294,186,المسألة السابعة: تغير الحليب,False
2,298,189,يوجد من آلات امتصاص الحليب نوعان رئيسان:,False
2,298,190,أ - النوع الأول: مضخة الثدي، وهي صنفان:,False
2,300,191,ب - مضخة الثدي الآلية,False
2,321,202,المسألة الأولى: تعلق التحريم بحليب البهائم,False
2,321,203,القول الأول: لا يتعلق بلبن البهيمة تحريم,False
2,322,204,القول الثاني: إذا ارتضع اثنان من لبن بهيمة صارا أخوين,False
2,323,205,المسألة الثانية: خلط حليب الآدمية بالحليب الحيواني,False
2,323,206,القول الأول: إذا غلب حليب المرأة؛ تعلق به التحريم، وكذا إذا استويا,False
2,323,207,القول الثاني: إذا غلب حليب المرأة تعلق به التحريم، ولم ينصوا على حالة الاستواء,False
2,323,208,المسألة الثالثة: بول الغلام الرضيع الذي لم يأكل الطعام إذا تغذى على الحليب الصناعي,False
2,324,209,المسألة الرابعة: إرضاع الطفل الحليبَ الحيواني,False
2,325,210,المسألة الخامسة: حكم تعاطي الحليب الصناعي,False
2,328,211,المبحث التاسع: قارورة الرضاعة,False
2,328,212,المطلب الأول: حقيقة قارورة الرضاعة,False
2,343,221,المسألة الأولى: ضابط الأمومة الشرعي,False
2,345,222,المسألة الثانية: حمل المرضعة ممن لا يلحق نسب ولدها به,False
2,347,223,المسألة الثالثة: ما يثبت به أبوة زوج المرضعة لمن أرضعته,False
2,349,224,المسألة الرابعة: اللبن الذي ثاب أصله من وطء بشبهة لمن تزوجت,False
2,350,225,المسألة الخامسة: اللبن الثائب مِن زِنا,False
2,353,226,المسألة السادسة: رضاع المتزوجة ذات اللبن إذا زنت,False
2,354,227,المسألة السابعة: لبن الملاعَنة,False
2,366,233,الفصل الثاني: الأحكام المتعلقة بالمرتضَع,False
2,370,242,المسألة الأولى: العدد المجزئ في الرضاع المحرِّم,False
2,371,243,القول الأول: قليل الرضاع وكثيره سواء في الحكم,False
2,373,244,القول الثاني: لا يثبت التحريم إلا بخمس رضعات,False
2,375,245,القول الثالث: تثبت الحرمة بثلاث رضعات، فلا يحرم أقل من ثلاث,False
2,375,246,القول الرابع: لا يحرم دون عشر رضعات,False
2,376,247,القول الخامس: لا يحرم إلا سبع رضعات,False
2,376,248,القول السادس: الفرق بين أزواج النبي ﷺ وغيرهن,True
2,396,249,المسألة الثانية: ضابط الرضعة والرضعات,False
2,403,250,المسألة الثالثة: شرطية الموالاة في مدة الرضاع,False
2,405,251,المسألة الرابعة: إلغاء المدد في مقابل المتابعة,False
2,406,252,المسألة الخامسة: الشك في عدد الرضعات,False
2,408,253,المسألة السادسة: الشك في وصول اللبن إلى الجوف,False
2,410,254,المسألة السابعة: اشتراط وصول اللبن على صفة واحدة عند من يقيد ثبوت التحريم بعدد,False
2,410,255,المسألة الثامنة: اتحاد الفحل أوالقريب واختلاف المراضع,False
2,426,262,المسألة الأولى: حليب المرأة الميتة,False
2,433,263,المسألة الثانية: رجم الزانية المرضع,False
2,436,264,المسألة الثالثة: صيام المرضع في رمضان,False
2,503,280,الفصل الرابع: الأحكام المتعلقة بوسائل الإثبات والتقاضي,False
2,503,283,دلت الشريعة الإسلامية على وسائل إثبات الرضاعة، وهي:,False
2,503,284,الوسيلة الأولى: الشهادة,False
2,517,285,المسألة الأولى: النظر إلى الثدي لتحمل الشهادة,False
2,518,286,المسألة الثانية: أثر ثبوت الشهادة بين زوجين,False
2,518,287,المسألة الثالثة: في وصول اللبن إلى الجوف,False
2,521,288,المسألة الرابعة: صيغة الشهادة,False
2,522,289,المسألة الخامسة: وقوع الفرقة,False
2,523,290,المسألة السادسة: شهادة أم أحد الزوجين أو أبوه,False
2,525,291,المسألة السابعة: شهادة البنت أوبنت الزوجة,False
2,527,292,المسألة الثامنة: شهادة الحواشي,False
2,527,293,الوسيلة الثانية: الإقرار,False
2,527,294,المسألة الأولى: عدد المقرِّين,False
2,527,295,المسألة الثانية: ذكر عدد الرضعات وأوقاتها,False
2,528,296,المسألة الثالثة: في وصول اللبن إلى الجوف,False
2,529,297,المسألة الرابعة: صيغة الإقرار,False
2,531,298,المسألة الخامسة: اشتراط لبن يعرف للمرضع مثله,False
2,532,299,المسألة السادسة: شرط تصديق الطرف الرَّضاعيِّ الآخر لثبوت الإقرار بالرضاع,False
2,532,300,المسألة السابعة: تسمية المرضع,False
2,567,313,الخاتمة,False
2,567,314,أولًا: النتائج,False
2,571,315,ثانيًا: التوصيات,False
2,572,316,فهرس المراجع والمصادر,False
